Musim,Pekan,Tanggal,Tim 1,Tim 2,Skor Tim 1,Skor Tim 2
2022,1,19/02/2022,INDONESIA MUDA,BINTANG TIMUR,1,0
2022,1,19/02/2022,PS. BINTANG ANGKASA,UNTAG ROSITA,5,0
2022,1,19/02/2022,HAGGANA,EL FAZA,1,0
2022,1,19/02/2022,PS. ANGKATAN LAUT,H.B.S,0,2
2022,1,19/02/2022,T.E.O,ANAK BANGSA,0,1
2022,1,26/02/2022,SEMUT HITAM,PUTRA SURABAYA,1,1
2022,1,26/02/2022,PELINDO,AL RAYYAN,4,1
2022,1,26/02/2022,SASANA BHAKTI,FARFAZA FC,1,2
2022,1,26/02/2022,PUTRA MARS,MAESA,0,1
2022,1,26/02/2022,FATAHILLAH 354,POLDA JATIM,0,0
2022,2,05/03/2022,ANAK BANGSA,H.B.S,2,0
2022,2,05/03/2022,MAESA,SASANA BHAKTI,0,2
2022,2,05/03/2022,PUTRA SURABAYA,FARFAZA FC,0,6
2022,2,05/03/2022,PELINDO,SEMUT HITAM,3,2
2022,2,05/03/2022,FATAHILLAH 354,AL RAYYAN,3,1
2022,2,05/03/2022,POLDA JATIM,PUTRA MARS,0,0
2022,2,05/03/2022,HAGGANA,PS. ANGKATAN LAUT,5,0
2022,2,05/03/2022,PS. BINTANG ANGKASA,INDONESIA MUDA,4,0
2022,2,05/03/2022,EL FAZA,BINTANG TIMUR,0,3
2022,2,05/03/2022,T.E.O,UNTAG ROSITA,2,1
2022,3,19/03/2022,H.B.S,EL FAZA,1,2
2022,3,19/03/2022,PS. ANGKATAN LAUT,ANAK BANGSA,1,1
2022,3,19/03/2022,FARFAZA FC,PUTRA MARS,2,1
2022,3,19/03/2022,INDONESIA MUDA,UNTAG ROSITA,6,0
2022,3,19/03/2022,PS. BINTANG ANGKASA,T.E.O,1,0
2022,3,19/03/2022,MAESA,POLDA JATIM,0,3
2022,3,19/03/2022,PELINDO,FATAHILLAH 354,1,3
2022,3,19/03/2022,BINTANG TIMUR,HAGGANA,0,6
2022,3,19/03/2022,SEMUT HITAM,AL RAYYAN,1,0
2022,3,19/03/2022,PUTRA SURABAYA,SASANA BHAKTI,0,1
2022,4,26/03/2022,PS. ANGKATAN LAUT,BINTANG TIMUR,2,0
2022,4,26/03/2022,FATAHILLAH 354,SASANA BHAKTI,0,0
2022,4,26/03/2022,AL RAYYAN,PUTRA MARS,1,0
2022,4,26/03/2022,POLDA JATIM,PELINDO,0,1
2022,4,26/03/2022,FARFAZA FC,SEMUT HITAM,2,1
2022,4,26/03/2022,MAESA,PUTRA SURABAYA,0,1
2022,4,26/03/2022,ANAK BANGSA,PS. BINTANG ANGKASA,1,0
2022,4,26/03/2022,T.E.O,HAGGANA,0,1
2022,4,26/03/2022,H.B.S,UNTAG ROSITA,1,1
2022,4,26/03/2022,EL FAZA,INDONESIA MUDA,1,1
2022,5,28/03/2022,POLDA JATIM,SASANA BHAKTI,0,0
2022,5,28/03/2022,ANAK BANGSA,HAGGANA,1,3
2022,5,28/03/2022,T.E.O,BINTANG TIMUR,1,2
2022,5,28/03/2022,FARFAZA FC,AL RAYYAN,1,0
2022,5,28/03/2022,PUTRA MARS,PELINDO,1,2
2022,5,28/03/2022,PS. ANGKATAN LAUT,INDONESIA MUDA,1,2
2022,5,28/03/2022,FATAHILLAH 354,PUTRA SURABAYA,5,0
2022,5,28/03/2022,MAESA,SEMUT HITAM,3,0
2022,5,28/03/2022,UNTAG ROSITA,EL FAZA,1,0
2022,5,28/03/2022,H.B.S,PS. BINTANG ANGKASA,2,0
2022,6,04/06/2022,MAESA,FATAHILLAH 354,2,2
2022,6,04/06/2022,PS. BINTANG ANGKASA,EL FAZA,3,0
2022,6,04/06/2022,UNTAG ROSITA,HAGGANA,0,2
2022,6,04/06/2022,PELINDO,FARFAZA FC,1,1
2022,6,04/06/2022,SEMUT HITAM,PUTRA MARS,0,0
2022,6,04/06/2022,PS. ANGKATAN LAUT,T.E.O,0,4
2022,6,04/06/2022,PUTRA SURABAYA,POLDA JATIM,0,4
2022,6,04/06/2022,BINTANG TIMUR,ANAK BANGSA,0,1
2022,6,04/06/2022,INDONESIA MUDA,H.B.S,0,0
2022,6,04/06/2022,AL RAYYAN,SASANA BHAKTI,0,0
2022,7,11/06/2022,FATAHILLAH 354,SEMUT HITAM,2,0
2022,7,11/06/2022,MAESA,AL RAYYAN,0,1
2022,7,11/06/2022,SASANA BHAKTI,PUTRA MARS,0,1
2022,7,11/06/2022,ANAK BANGSA,EL FAZA,0,1
2022,7,11/06/2022,H.B.S,HAGGANA,1,1
2022,7,11/06/2022,PS. ANGKATAN LAUT,UNTAG ROSITA,0,0
2022,7,11/06/2022,PS. BINTANG ANGKASA,BINTANG TIMUR,3,0
2022,7,11/06/2022,T.E.O,INDONESIA MUDA,3,0
2022,7,11/06/2022,POLDA JATIM,FARFAZA FC,1,3
2022,7,11/06/2022,PELINDO,PUTRA SURABAYA,7,0
2022,8,18/06/2022,PUTRA MARS,FATAHILLAH 354,0,1
2022,8,18/06/2022,SEMUT HITAM,POLDA JATIM,1,1
2022,8,18/06/2022,FARFAZA FC,MAESA,3,0
2022,8,18/06/2022,H.B.S,T.E.O,2,4
2022,8,18/06/2022,SASANA BHAKTI,PELINDO,1,1
2022,8,18/06/2022,EL FAZA,PS. ANGKATAN LAUT,1,0
2022,8,18/06/2022,BINTANG TIMUR,UNTAG ROSITA,2,1
2022,8,18/06/2022,INDONESIA MUDA,ANAK BANGSA,0,1
2022,8,18/06/2022,PS. BINTANG ANGKASA,HAGGANA,0,2
2022,8,18/06/2022,PUTRA SURABAYA,AL RAYYAN,0,2
2022,9,25/06/2022,SASANA BHAKTI,HAGGANA,0,4
2022,9,25/06/2022,PUTRA MARS,H.B.S,2,3
2022,9,25/06/2022,FARFAZA FC,EL FAZA,1,0
2022,9,25/06/2022,AL RAYYAN,UNTAG ROSITA,1,2
2022,9,25/06/2022,PELINDO,PS. BINTANG ANGKASA,2,0
2022,9,25/06/2022,PUTRA SURABAYA,BINTANG TIMUR,0,3
2022,9,25/06/2022,SEMUT HITAM,INDONESIA MUDA,0,0
2022,9,25/06/2022,FATAHILLAH 354,T.E.O,2,0
2022,9,25/06/2022,POLDA JATIM,ANAK BANGSA,0,3
2022,9,25/06/2022,PS. ANGKATAN LAUT,MAESA,0,1
2022,10,02/07/2022,PS. BINTANG ANGKASA,AL RAYYAN,4,0
2022,10,02/07/2022,UNTAG ROSITA,FARFAZA FC,1,1
2022,10,02/07/2022,T.E.O,POLDA JATIM,0,3
2022,10,02/07/2022,BINTANG TIMUR,PELINDO,0,2
2022,10,02/07/2022,HAGGANA,MAESA,3,0
2022,10,02/07/2022,PUTRA MARS,PS. ANGKATAN LAUT,0,1
2022,10,02/07/2022,INDONESIA MUDA,PUTRA SURABAYA,5,0
2022,10,02/07/2022,ANAK BANGSA,SEMUT HITAM,1,1
2022,10,02/07/2022,H.B.S,FATAHILLAH 354,0,1
2022,10,02/07/2022,EL FAZA,SASANA BHAKTI,1,1
2022,11,16/07/2022,PS. BINTANG ANGKASA,POLDA JATIM,2,0
2022,11,16/07/2022,BINTANG TIMUR,FATAHILLAH 354,0,4
2022,11,16/07/2022,UNTAG ROSITA,SEMUT HITAM,2,0
2022,11,16/07/2022,H.B.S,FARFAZA FC,1,2
2022,11,16/07/2022,HAGGANA,PELINDO,2,0
2022,11,16/07/2022,ANAK BANGSA,MAESA,7,0
2022,11,16/07/2022,PS. ANGKATAN LAUT,AL RAYYAN,0,0
2022,11,16/07/2022,INDONESIA MUDA,PUTRA MARS,3,1
2022,11,16/07/2022,EL FAZA,PUTRA SURABAYA,4,0
2022,11,16/07/2022,T.E.O,SASANA BHAKTI,0,1
2022,12,23/07/2022,POLDA JATIM,H.B.S,0,3
2022,12,23/07/2022,PS. ANGKATAN LAUT,FATAHILLAH 354,1,3
2022,12,23/07/2022,PUTRA SURABAYA,ANAK BANGSA,0,3
2022,12,23/07/2022,EL FAZA,MAESA,1,0
2022,12,23/07/2022,SEMUT HITAM,T.E.O,3,1
2022,12,23/07/2022,HAGGANA,PUTRA MARS,2,0
2022,12,23/07/2022,PELINDO,INDONESIA MUDA,0,0
2022,12,23/07/2022,AL RAYYAN,BINTANG TIMUR,0,1
2022,12,23/07/2022,FARFAZA FC,PS. BINTANG ANGKASA,0,1
2022,12,23/07/2022,UNTAG ROSITA,SASANA BHAKTI,1,0
2022,13,30/07/2022,ANAK BANGSA,PELINDO,1,1
2022,13,30/07/2022,EL FAZA,PUTRA MARS,1,0
2022,13,30/07/2022,INDONESIA MUDA,AL RAYYAN,1,0
2022,13,30/07/2022,T.E.O,PUTRA SURABAYA,0,0
2022,13,30/07/2022,UNTAG ROSITA,MAESA,1,0
2022,13,30/07/2022,HAGGANA,FATAHILLAH 354,3,0
2022,13,30/07/2022,PS. ANGKATAN LAUT,POLDA JATIM,0,0
2022,13,30/07/2022,BINTANG TIMUR,FARFAZA FC,1,0
2022,13,30/07/2022,H.B.S,SEMUT HITAM,1,0
2022,13,30/07/2022,SASANA BHAKTI,PS. BINTANG ANGKASA,0,5
2022,14,06/08/2022,PUTRA MARS,UNTAG ROSITA,2,0
2022,14,06/08/2022,PELINDO,T.E.O,2,0
2022,14,06/08/2022,POLDA JATIM,HAGGANA,0,2
2022,14,06/08/2022,FARFAZA FC,INDONESIA MUDA,0,1
2022,14,06/08/2022,PUTRA SURABAYA,H.B.S,0,3
2022,14,06/08/2022,MAESA,PS. BINTANG ANGKASA,0,8
2022,14,06/08/2022,FATAHILLAH 354,EL FAZA,1,0
2022,14,06/08/2022,SASANA BHAKTI,BINTANG TIMUR,0,2
2022,14,06/08/2022,AL RAYYAN,ANAK BANGSA,0,2
2022,14,06/08/2022,SEMUT HITAM,PS. ANGKATAN LAUT,1,1
2022,15,01/10/2022,INDONESIA MUDA,SASANA BHAKTI,1,1
2022,15,01/10/2022,PS. BINTANG ANGKASA,PUTRA MARS,2,0
2022,15,01/10/2022,EL FAZA,POLDA JATIM,3,0
2022,15,01/10/2022,UNTAG ROSITA,FATAHILLAH 354,1,2
2022,15,01/10/2022,PUTRA SURABAYA,PS. ANGKATAN LAUT,0,8
2022,15,01/10/2022,HAGGANA,SEMUT HITAM,2,0
2022,15,01/10/2022,T.E.O,AL RAYYAN,1,1
2022,15,01/10/2022,BINTANG TIMUR,MAESA,3,0
2022,15,01/10/2022,H.B.S,PELINDO,2,0
2022,15,01/10/2022,ANAK BANGSA,FARFAZA FC,3,0
2022,16,08/10/2022,PUTRA MARS,BINTANG TIMUR,0,2
2022,16,08/10/2022,SASANA BHAKTI,ANAK BANGSA,0,3
2022,16,08/10/2022,PELINDO,PS. ANGKATAN LAUT,4,0
2022,16,08/10/2022,FATAHILLAH 354,PS. BINTANG ANGKASA,0,2
2022,16,08/10/2022,AL RAYYAN,H.B.S,0,0
2022,16,08/10/2022,FARFAZA FC,T.E.O,3,0
2022,16,08/10/2022,SEMUT HITAM,EL FAZA,0,2
2022,16,08/10/2022,UNTAG ROSITA,POLDA JATIM,3,0
2022,16,08/10/2022,MAESA,INDONESIA MUDA,0,4
2022,16,08/10/2022,HAGGANA,PUTRA SURABAYA,4,0
2022,17,15/10/2022,AL RAYYAN,POLDA JATIM,3,0
2022,17,15/10/2022,UNTAG ROSITA,ANAK BANGSA,0,0
2022,17,15/10/2022,EL FAZA,T.E.O,3,0
2022,17,15/10/2022,BINTANG TIMUR,H.B.S,2,3
2022,17,15/10/2022,INDONESIA MUDA,HAGGANA,0,3
2022,17,15/10/2022,PS. BINTANG ANGKASA,PS. ANGKATAN LAUT,7,0
2022,17,15/10/2022,PELINDO,MAESA,5,0
2022,17,15/10/2022,PUTRA MARS,PUTRA SURABAYA,5,1
2022,17,15/10/2022,FARFAZA FC,FATAHILLAH 354,0,4
2022,17,15/10/2022,SEMUT HITAM,SASANA BHAKTI,0,2
2022,18,22/10/2022,PELINDO,EL FAZA,1,0
2022,18,22/10/2022,SEMUT HITAM,PS. BINTANG ANGKASA,0,8
2022,18,22/10/2022,FATAHILLAH 354,INDONESIA MUDA,0,0
2022,18,22/10/2022,POLDA JATIM,BINTANG TIMUR,0,3
2022,18,22/10/2022,MAESA,T.E.O,0,4
2022,18,22/10/2022,ANAK BANGSA,PUTRA MARS,5,1
2022,18,22/10/2022,FARFAZA FC,PS. ANGKATAN LAUT,3,1
2022,18,22/10/2022,AL RAYYAN,HAGGANA,1,1
2022,18,22/10/2022,PUTRA SURABAYA,UNTAG ROSITA,0,3
2022,18,22/10/2022,SASANA BHAKTI,H.B.S,1,1
2022,19,29/10/2022,UNTAG ROSITA,PELINDO,0,5
2022,19,29/10/2022,MAESA,H.B.S,0,4
2022,19,29/10/2022,FATAHILLAH 354,ANAK BANGSA,2,1
2022,19,29/10/2022,POLDA JATIM,INDONESIA MUDA,0,3
2022,19,29/10/2022,SASANA BHAKTI,PS. ANGKATAN LAUT,3,0
2022,19,29/10/2022,BINTANG TIMUR,SEMUT HITAM,1,0
2022,19,29/10/2022,PUTRA SURABAYA,PS. BINTANG ANGKASA,0,5
2022,19,29/10/2022,HAGGANA,FARFAZA FC,2,0
2022,19,29/10/2022,AL RAYYAN,EL FAZA,0,2
2022,19,29/10/2022,PUTRA MARS,T.E.O,1,1